STAR version=                 STAR_2.5.1b
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 95  "KI270740.1" chrStart: 3112435712
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 96  "KI270755.1" chrStart: 3112697856
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 97  "KI270707.1" chrStart: 3112960000
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 98  "KI270579.1" chrStart: 3113222144
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 99  "KI270752.1" chrStart: 3113484288
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 100  "KI270512.1" chrStart: 3113746432
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 101  "KI270322.1" chrStart: 3114008576
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 102  "GL000226.1" chrStart: 3114270720
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 103  "KI270311.1" chrStart: 3114532864
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 104  "KI270366.1" chrStart: 3114795008
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 105  "KI270511.1" chrStart: 3115057152
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 106  "KI270448.1" chrStart: 3115319296
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 107  "KI270521.1" chrStart: 3115581440
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 108  "KI270581.1" chrStart: 3115843584
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 109  "KI270582.1" chrStart: 3116105728
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 110  "KI270515.1" chrStart: 3116367872
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 111  "KI270588.1" chrStart: 3116630016
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 112  "KI270591.1" chrStart: 3116892160
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 113  "KI270522.1" chrStart: 3117154304
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 114  "KI270507.1" chrStart: 3117416448
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 115  "KI270590.1" chrStart: 3117678592
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 116  "KI270584.1" chrStart: 3117940736
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 117  "KI270320.1" chrStart: 3118202880
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 118  "KI270382.1" chrStart: 3118465024
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 119  "KI270468.1" chrStart: 3118727168
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 120  "KI270467.1" chrStart: 3118989312
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 121  "KI270362.1" chrStart: 3119251456
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 122  "KI270517.1" chrStart: 3119513600
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 123  "KI270593.1" chrStart: 3119775744
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 124  "KI270528.1" chrStart: 3120037888
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 125  "KI270587.1" chrStart: 3120300032
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 126  "KI270364.1" chrStart: 3120562176
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 127  "KI270371.1" chrStart: 3120824320
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 128  "KI270333.1" chrStart: 3121086464
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 129  "KI270374.1" chrStart: 3121348608
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 130  "KI270411.1" chrStart: 3121610752
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 131  "KI270414.1" chrStart: 3121872896
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 132  "KI270510.1" chrStart: 3122135040
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 133  "KI270390.1" chrStart: 3122397184
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 134  "KI270375.1" chrStart: 3122659328
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 135  "KI270420.1" chrStart: 3122921472
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 136  "KI270509.1" chrStart: 3123183616
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 137  "KI270315.1" chrStart: 3123445760
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 138  "KI270302.1" chrStart: 3123707904
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 139  "KI270518.1" chrStart: 3123970048
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 140  "KI270530.1" chrStart: 3124232192
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 141  "KI270304.1" chrStart: 3124494336
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 142  "KI270418.1" chrStart: 3124756480
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 143  "KI270424.1" chrStart: 3125018624
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 144  "KI270417.1" chrStart: 3125280768
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 145  "KI270508.1" chrStart: 3125542912
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 146  "KI270303.1" chrStart: 3125805056
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 147  "KI270381.1" chrStart: 3126067200
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 148  "KI270529.1" chrStart: 3126329344
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 149  "KI270425.1" chrStart: 3126591488
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 150  "KI270396.1" chrStart: 3126853632
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 151  "KI270363.1" chrStart: 3127115776
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 152  "KI270386.1" chrStart: 3127377920
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 153  "KI270465.1" chrStart: 3127640064
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 154  "KI270383.1" chrStart: 3127902208
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 155  "KI270384.1" chrStart: 3128164352
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 156  "KI270330.1" chrStart: 3128426496
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 157  "KI270372.1" chrStart: 3128688640
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 158  "KI270548.1" chrStart: 3128950784
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 159  "KI270580.1" chrStart: 3129212928
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 160  "KI270387.1" chrStart: 3129475072
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 161  "KI270391.1" chrStart: 3129737216
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 162  "KI270305.1" chrStart: 3129999360
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 163  "KI270373.1" chrStart: 3130261504
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 164  "KI270422.1" chrStart: 3130523648
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 165  "KI270316.1" chrStart: 3130785792
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 166  "KI270340.1" chrStart: 3131047936
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 167  "KI270338.1" chrStart: 3131310080
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 168  "KI270583.1" chrStart: 3131572224
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 169  "KI270334.1" chrStart: 3131834368
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 170  "KI270429.1" chrStart: 3132096512
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 171  "KI270393.1" chrStart: 3132358656
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 172  "KI270516.1" chrStart: 3132620800
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 173  "KI270389.1" chrStart: 3132882944
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 174  "KI270466.1" chrStart: 3133145088
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 175  "KI270388.1" chrStart: 3133407232
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 176  "KI270544.1" chrStart: 3133669376
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 177  "KI270310.1" chrStart: 3133931520
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 178  "KI270412.1" chrStart: 3134193664
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 179  "KI270395.1" chrStart: 3134455808
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 180  "KI270376.1" chrStart: 3134717952
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 181  "KI270337.1" chrStart: 3134980096
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 182  "KI270335.1" chrStart: 3135242240
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 183  "KI270378.1" chrStart: 3135504384
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 184  "KI270379.1" chrStart: 3135766528
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 185  "KI270329.1" chrStart: 3136028672
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 186  "KI270419.1" chrStart: 3136290816
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 187  "KI270336.1" chrStart: 3136552960
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 188  "KI270312.1" chrStart: 3136815104
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 189  "KI270539.1" chrStart: 3137077248
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 190  "KI270385.1" chrStart: 3137339392
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 191  "KI270423.1" chrStart: 3137601536
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 192  "KI270392.1" chrStart: 3137863680
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 193  "KI270394.1" chrStart: 3138125824
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 194  "nsp10" chrStart: 3138387968
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 195  "NC_006213_1" chrStart: 3138650112
/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/fasta/genome.fa : chr # 196  "N" chrStart: 3138912256
Number of SA indices: 1963920980
Aug 19 06:49:29 ... starting to sort  Suffix Array. This may take a long time...
Number of chunks: 3;   chunks size limit: 6540900224 bytes
Aug 19 06:49:36 ... sorting Suffix Array chunks and saving them to disk...
Writing 6526247808 bytes into /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/star/SA_0 ; empty space on disk = 76897249656832 bytes ... done
Writing 6501182320 bytes into /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/star/SA_1 ; empty space on disk = 76876445908992 bytes ... done
Writing 2683937712 bytes into /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/star/SA_2 ; empty space on disk = 76864034963456 bytes ... done
Aug 19 07:41:58 ... loading chunks from disk, packing SA...
Aug 19 07:42:21 ... Finished generating suffix array
Aug 19 07:42:21 ... Generating Suffix Array index
Aug 19 07:44:29 ... Completed Suffix Array index
Aug 19 07:44:29 ..... Processing annotations GTF
Processing sjdbGTFfile=/gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/genes/genes.gtf, found:
		172915 transcripts
		1169379 exons (non-collapsed)
		333377 collapsed junctions
Aug 19 07:44:52 ..... Finished GTF processing
Aug 19 07:44:52   Loaded database junctions from the GTF file: /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/genes/genes.gtf: 333377 total junctions

WARNING: long repeat for junction # 110507 : 15 88855522 88855578; left shift = 14; right shift = 255
Aug 19 07:44:52   Finished preparing junctions
Aug 19 07:44:52 ..... Inserting junctions into the genome indices
Aug 19 07:50:21   Finished SA search: number of new junctions=333321, old junctions=0
Aug 19 07:50:54   Finished sorting SA indicesL nInd=133328400
Aug 19 07:51:17   Finished inserting junction indices
Aug 19 07:51:41   Finished SAi
Aug 19 07:51:41 ..... Finished inserting junctions into genome
Aug 19 07:51:41 ... writing Genome to disk ...
Writing 3206171921 bytes into /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/star/Genome ; empty space on disk = 76870586466304 bytes ... done
SA size in bytes: 8651153696
Aug 19 07:51:43 ... writing Suffix Array to disk ...
Writing 8651153696 bytes into /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/star/SA ; empty space on disk = 76870586466304 bytes ... done
Aug 19 07:51:47 ... writing SAindex to disk
Writing 8 bytes into /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/star/SAindex ; empty space on disk = 76858674642944 bytes ... done
Writing 120 bytes into /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/star/SAindex ; empty space on disk = 76858674642944 bytes ... done
Writing 1565873491 bytes into /gpfs/home/ajaffer/NSP10_N_NC_006213_1_Genome/NSP10_N_NC_006213_1_Genome/star/SAindex ; empty space on disk = 76858674642944 bytes ... done
Aug 19 07:51:48 ..... Finished successfully
DONE: Genome generation, EXITING
